Date,1_m_returns_AAPL,1_m_returns_MSFT,inflation_change
1968-01-31,,,
1968-02-29,,,0.0060129207106254245
1968-03-31,,,0.12748165100268705
1968-04-30,,,0.003298787803300396
1968-05-31,,,-0.016262139928576613
1968-06-30,,,0.11186312491443484
1968-07-31,,,0.04565038417837619
1968-08-31,,,0.04071684366094175
1968-09-30,,,0.000331617032169218
1968-10-31,,,0.047359270665862985
1968-11-30,,,0.04183149715132317
1968-12-31,,,0.056850869428840545
1969-01-31,,,0.006983296338810341
1969-02-28,,,0.0006541909415067604
1969-03-31,,,0.06525298165186633
1969-04-30,,,0.06211473751033436
1969-05-31,,,0.04227322456629379
1969-06-30,,,-0.05967996068681458
1969-07-31,,,0.0020863687148846566
1969-08-31,,,0.003987604608806095
1969-09-30,,,0.06547597806568839
1969-10-31,,,-0.04018459043975042
1969-11-30,,,-0.0187063737559513
1969-12-31,,,-0.005472205982916867
1970-01-31,,,0.0297096749949326
1970-02-28,,,0.0699954511078813
1970-03-31,,,-0.008606673422587363
1970-04-30,,,-0.025061576005452557
1970-05-31,,,0.01905246440984243
1970-06-30,,,0.02939664810297149
1970-07-31,,,-0.020148165666562523
1970-08-31,,,0.015268052693634626
1970-09-30,,,-0.004723801728789501
1970-10-31,,,-0.0033362387288662365
1970-11-30,,,0.038253846293231586
1970-12-31,,,0.002055405966528534
1971-01-31,,,-0.044646263768698735
1971-02-28,,,-0.09768594486556526
1971-03-31,,,-0.1308132990521651
1971-04-30,,,-0.03550919282338527
1971-05-31,,,-0.04635505680925056
1971-06-30,,,0.035357824266250226
1971-07-31,,,-0.014153975460382995
1971-08-31,,,-0.04867787697654813
1971-09-30,,,-0.04909526238979456
1971-10-31,,,-0.06331000024623823
1971-11-30,,,-0.09674746574234128
1971-12-31,,,-0.06979125959902333
1972-01-31,,,0.01387505465012473
1972-02-29,,,0.03036855701748431
1972-03-31,,,0.05633557694971847
1972-04-30,,,-0.021319619136063173
1972-05-31,,,-0.027078492248234665
1972-06-30,,,-0.09712389347195094
1972-07-31,,,-0.0060910293986200514
1972-08-31,,,-0.029190026949340697
1972-09-30,,,-0.07171527773277475
1972-10-31,,,0.06605860091037741
1972-11-30,,,-0.018793948821337336
1972-12-31,,,-0.03693370246043515
1973-01-31,,,-0.09689704214296302
1973-02-28,,,0.01348671660932177
1973-03-31,,,0.016740368412395235
1973-04-30,,,0.03493201764241993
1973-05-31,,,0.04740573795339187
1973-06-30,,,-0.024147817157399776
1973-07-31,,,-0.027567286343221364
1973-08-31,,,0.10267528950298432
1973-09-30,,,0.18716473520675114
1973-10-31,,,0.20803847663113828
1973-11-30,,,0.034112955544638446
1973-12-31,,,0.07716737738265356
1974-01-31,,,0.10130207621561915
1974-02-28,,,0.07625354091385317
1974-03-31,,,0.08338574881487681
1974-04-30,,,0.04233443864286923
1974-05-31,,,0.08777184006347216
1974-06-30,,,0.11490909292387785
1974-07-31,,,0.10568552100789064
1974-08-31,,,0.060482472767637185
1974-09-30,,,0.048489443167504254
1974-10-31,,,-0.0029870401311204997
1974-11-30,,,0.04017046735828789
1974-12-31,,,0.046452614210193754
1975-01-31,,,0.011163462936672586
1975-02-28,,,0.01374325449919156
1975-03-31,,,-0.01785000720269636
1975-04-30,,,0.010762535575412624
1975-05-31,,,-0.06594266153305894
1975-06-30,,,-0.045205699730345605
1975-07-31,,,-0.0637920168528886
1975-08-31,,,-0.08670053217870399
1975-09-30,,,-0.04485900206989746
1975-10-31,,,-0.04821752728463857
1975-11-30,,,-0.0020503797448070404
1975-12-31,,,-0.05038585369637849
1976-01-31,,,0.0007616316165486303
1976-02-29,,,-0.04126568481506743
1976-03-31,,,-0.005269097441676918
1976-04-30,,,-0.06644387801300022
1976-05-31,,,0.017295007220665015
1976-06-30,,,-0.013619240116719444
1976-07-31,,,0.031665875480539896
1976-08-31,,,0.037233449017260556
1976-09-30,,,-0.035408654895780045
1976-10-31,,,-0.030147212508050414
1976-11-30,,,-0.03869299511664093
1976-12-31,,,-0.06284588801065139
1977-01-31,,,-0.023846561275647216
1977-02-28,,,0.0005630660766922091
1977-03-31,,,0.008356188558170885
1977-04-30,,,0.0782854422107031
1977-05-31,,,0.02437230208448926
1977-06-30,,,0.026579855870709546
1977-07-31,,,-0.005645274274140966
1977-08-31,,,-0.007045137245893618
1977-09-30,,,0.005973824141219275
1977-10-31,,,0.011152297180707649
1977-11-30,,,0.007101229709602919
1977-12-31,,,0.05207422807468065
1978-01-31,,,0.001085698531853474
1978-02-28,,,-0.004198629078616678
1978-03-31,,,0.012609625073006558
1978-04-30,,,-0.002663002788553026
1978-05-31,,,0.030980564005002043
1978-06-30,,,0.004667067584323448
1978-07-31,,,0.030429668107849306
1978-08-31,,,0.033332677824779555
1978-09-30,,,0.04886551991546906
1978-10-31,,,0.05367414360209133
1978-11-30,,,0.019372528965436953
1978-12-31,,,-0.016665229588259223
1979-01-31,,,0.0013804076646268815
1979-02-28,,,0.055216261395419464
1979-03-31,,,0.010843690418126384
1979-04-30,,,0.025199451369223747
1979-05-31,,,0.016475835560907814
1979-06-30,,,0.018527049342672575
1979-07-31,,,0.0229009811543206
1979-08-31,,,0.041069666108976666
1979-09-30,,,0.0043861177707194
1979-10-31,,,0.02490605774064969
1979-11-30,,,0.05945520409917893
1979-12-31,,,0.06771411450908049
1980-01-31,,,0.05776176211741779
1980-02-29,,,0.009633220387306629
1980-03-31,,,0.05383838664295215
1980-04-30,,,0.029552567853391443
1980-05-31,,,0.02440276750128567
1980-06-30,,,0.0435912663431588
1980-07-31,,,-0.10401541395043756
1980-08-31,,,-0.061206084620268664
1980-09-30,,,-0.013611847608107519
1980-10-31,,,-0.00027230756082619045
1980-11-30,,,-0.016324049509835126
1980-12-31,,,-0.014401021161636107
1981-01-31,,,-0.052592682278018055
1981-02-28,,,-0.0656367762392891
1981-03-31,,,-0.08103194823251081
1981-04-30,,,-0.058990667060560886
1981-05-31,,,-0.01106378980090994
1981-06-30,,,-0.04071503236295859
1981-07-31,,,0.21993333063572718
1981-08-31,,,0.05165508207007474
1981-09-30,,,0.03470941737432254
1981-10-31,,,-0.07872390668180962
1981-11-30,,,-0.06587963812024866
1981-12-31,,,-0.06349689972163486
1982-01-31,,,-0.03915954250932052
1982-02-28,,,0.007390260430605089
1982-03-31,,,-0.06807224072037665
1982-04-30,,,0.021449399670216085
1982-05-31,,,-0.0031031297528532065
1982-06-30,,,-0.01929863611718019
1982-07-31,,,-0.11137904444211699
1982-08-31,,,-0.07101825367351067
1982-09-30,,,-0.18413288812435757
1982-10-31,,,-0.0001036367482258882
1982-11-30,,,-0.11279834535078037
1982-12-31,,,-0.19906140049786636
1983-01-31,,,0.04142577117645496
1983-02-28,,,-0.015456942674771046
1983-03-31,,,0.05282462648652997
1983-04-30,,,-0.08691304792001298
1983-05-31,,,-0.21549881399314963
1983-06-30,,,-0.21392649931254293
1983-07-31,,,-0.0821475048863608
1983-08-31,,,-0.03251692584604837
1983-09-30,,,0.17253690336920258
1983-10-31,,,0.05525448106118014
1983-11-30,,,0.23228795881290543
1983-12-31,,,0.274258109361605
1984-01-31,,,0.0034616304861396774
1984-02-29,,,0.008552994103773859
1984-03-31,,,0.028737777468126335
1984-04-30,,,-0.0014328878176278481
1984-05-31,,,0.013338222260067756
1984-06-30,,,0.016847585594624848
1984-07-31,,,0.02273521733856909
1984-08-31,,,0.027924407594333456
1984-09-30,,,0.020832134640120792
1984-10-31,,,-0.00706265643795112
1984-11-30,,,-0.026509428494934317
1984-12-31,,,0.01685529649435047
1985-01-31,,,-0.0636457610503729
1985-02-28,,,0.030901564653132763
1985-03-31,,,0.018576361230735472
1985-04-30,,,-0.04192104867977853
1985-05-31,,,0.05932313749520879
1985-06-30,,,0.0036543299523441597
1985-07-31,,,-0.02144006377286256
1985-08-31,,,-0.0006099680877483804
1985-09-30,,,-0.03228102735746319
1985-10-31,,,0.022022081485674416
1985-11-30,,,0.05269894288602228
1985-12-31,,,-0.023168607720857826
1986-01-31,,,0.05294208641150355
1986-02-28,,,-0.032512597597574855
1986-03-31,,,0.020202681602230488
1986-04-30,,,0.026895331915619325
1986-05-31,,,-0.06127977167104304
1986-06-30,,,0.00044352797311364434
1986-07-31,,,-0.013220466838131828
1986-08-31,,,-0.02761286454787404
1986-09-30,,,0.0257165685183538
1986-10-31,,,-0.013307044045572924
1986-11-30,,,-0.06278796891807803
1986-12-31,,,0.01743281970341415
1987-01-31,,,-0.03497394391753672
1987-02-28,,,-0.008988713023151296
1987-03-31,,,-0.039470908371781466
1987-04-30,,,0.022260403078288915
1987-05-31,,,0.013339251504826066
1987-06-30,,,-0.05452696515933231
1987-07-31,,,-0.0022011335272728028
1987-08-31,,,0.027348990123339023
1987-09-30,,,0.0030002304808303126
1987-10-31,,,0.011855892998345219
1987-11-30,,,-0.0062809454142929155
1987-12-31,,,-0.008745988757447365
1988-01-31,,,0.018986366254483356
1988-02-29,,,0.0005475346205157106
1988-03-31,,,0.014925490715732348
1988-04-30,,,-0.014628153242165043
1988-05-31,,,0.01295219371222256
1988-06-30,,,0.05424869019597489
1988-07-31,,,0.005938519992384261
1988-08-31,,,-0.005661381211288785
1988-09-30,,,0.010043150576417359
1988-10-31,,,-0.02400090689307155
1988-11-30,,,0.02930099085249327
1988-12-31,,,0.009937298640293912
1989-01-31,,,-0.008733385183744113
1989-02-28,,,0.007441075573753286
1989-03-31,,,-0.0069233868820901545
1989-04-30,,,-0.027771664674376306
1989-05-31,,,0.026904898647049924
1989-06-30,,,0.0004976547384401009
1989-07-31,,,0.03133741025615633
1989-08-31,,,-0.008103881283279435
1989-09-30,,,-0.03795878167011779
1989-10-31,,,0.02848935080749615
1989-11-30,,,-0.001116933251688379
1989-12-31,,,0.006552810629756101
1990-01-31,,,0.01592499923440771
1990-02-28,,,0.0023748754086223567
1990-03-31,,,0.05571168687275785
1990-04-30,,,0.016461563628296316
1990-05-31,,,-0.020893165012596193
1990-06-30,,,0.03947663952180136
1990-07-31,,,0.02716747206485337
1990-08-31,,,0.057945923957847256
1990-09-30,,,0.016121516552369153
1990-10-31,,,-0.022233750050907664
1990-11-30,,,-0.019901327800053492
1990-12-31,,,-0.005633557710996051
1991-01-31,,,0.029056035317356343
1991-02-28,,,0.008093902056405478
1991-03-31,,,-0.06619762355726166
1991-04-30,,,-0.03619178764655884
1991-05-31,,,-0.010180612146260759
1991-06-30,,,-0.0551067350445813
1991-07-31,,,-0.044834665061941115
1991-08-31,,,-0.06795841171472516
1991-09-30,,,0.01149537869218098
1991-10-31,,,-0.034792282195384994
1991-11-30,,,0.01414914766817943
1991-12-31,,,-0.0006230130754265595
1992-01-31,,,-0.06778493441307565
1992-02-29,,,-0.047021017879766314
1992-03-31,,,0.029540685699258162
1992-04-30,,,0.02278623488694942
1992-05-31,,,-0.034435104477595346
1992-06-30,,,-0.016865778428132305
1992-07-31,,,-0.023527579187356484
1992-08-31,,,-0.03747248729185859
1992-09-30,,,-0.07686689648256229
1992-10-31,,,0.08559465378581188
1992-11-30,,,-0.001772554008831695
1992-12-31,,,-0.04166095865885233
1993-01-31,,,0.01443035199094389
1993-02-28,,,0.009465524703661465
1993-03-31,,,-0.06385035954204654
1993-04-30,,,0.020936029509753373
1993-05-31,,,0.03774673464507816
1993-06-30,,,0.010357481239181121
1993-07-31,,,-0.04110305199290165
1993-08-31,,,0.025183667995142045
1993-09-30,,,0.038067865225710706
1993-10-31,,,-0.05975384127653294
1993-11-30,,,0.0033695492744039157
1993-12-31,,,0.0326512725445236
1994-01-31,,,-0.04867329639218554
1994-02-28,,,0.011896725252168228
1994-03-31,,,0.0451505133791783
1994-04-30,,,-0.06043256978336664
1994-05-31,,,-0.038416633149296775
1994-06-30,,,-0.009547071159656029
1994-07-31,,,0.012251911091082812
1994-08-31,,,0.02252215162258464
1994-09-30,,,-0.015856357893774042
1994-10-31,,,-0.027661206019450546
1994-11-30,,,-0.011371398440100378
1994-12-31,,,-0.072511234287858
1995-01-31,,,0.08366662957861526
1995-02-28,,,-0.006392949772493162
1995-03-31,,,0.013885935918542147
1995-04-30,,,0.04394768921197634
1995-05-31,,,0.014700487403327411
1995-06-30,,,-0.006858129693910087
1995-07-31,,,0.016404815604946554
1995-08-31,,,-0.04393567341649596
1995-09-30,,,0.03506840154392399
1995-10-31,,,0.03354077665484523
1995-11-30,,,-0.024293473007945265
1995-12-31,,,-3.880607308259787e-05
1996-01-31,,,-0.0304022505854894
1996-02-29,,,-0.00522991224347491
1996-03-31,,,-0.03847782668709476
1996-04-30,,,-0.04138549789520296
1996-05-31,,,0.014308583704425226
1996-06-30,,,0.0013165078318637669
1996-07-31,,,0.011677399039322411
1996-08-31,,,-0.0012788159771683905
1996-09-30,,,-0.006610433109114244
1996-10-31,,,-0.03896339413291072
1996-11-30,,,0.012449664165792296
1996-12-31,,,0.025510603130503462
1997-01-31,,,-0.047116144764526746
1997-02-28,,,-0.03775225760654344
1997-03-31,,,0.018606182344756972
1997-04-30,,,0.019726805397015212
1997-05-31,,,-0.01398775155915688
1997-06-30,,,-0.014548638169336714
1997-07-31,,,-0.02694283181821544
1997-08-31,,,-0.035813924450874945
1997-09-30,,,-0.04102487509289843
1997-10-31,,,0.02911675964063476
1997-11-30,,,-0.026850928558397213
1997-12-31,,,0.028625666107437553
1998-01-31,,,0.019699295545181794
1998-02-28,,,0.006873664160939041
1998-03-31,,,-0.007151370298990933
1998-04-30,,,-0.011902244966890962
1998-05-31,,,-0.011045574244335277
1998-06-30,,,-0.00426125665671806
1998-07-31,,,0.0012043175950615659
1998-08-31,,,0.01177189253477473
1998-09-30,,,-0.01509659288357712
1998-10-31,,,-0.02280519424755112
1998-11-30,,,-0.004526382247417415
1998-12-31,,,-0.033982931045209
1999-01-31,,,-0.022440923725799644
1999-02-28,,,-0.028064936830603182
1999-03-31,,,-0.033989225613647034
1999-04-30,,,-0.004878197029104192
1999-05-31,,,-0.032908588551472384
1999-06-30,,,-0.03857024368904183
1999-07-31,,,0.019746273905163703
1999-08-31,,,-0.007723300731735994
1999-09-30,,,-0.011501122520632734
1999-10-31,,,-0.010202120395258585
1999-11-30,,,0.04791180804246631
1999-12-31,,,0.009324333824839437
2000-01-31,,,0.07734444481347391
2000-02-29,,,0.018711900866573927
2000-03-31,,,0.043739106203249056
2000-04-30,,,-0.02981815223860651
2000-05-31,,,0.06201460295138839
2000-06-30,,,0.05582833427198053
2000-07-31,,,0.004248763275997103
2000-08-31,,,0.05965712853441052
2000-09-30,,,0.007744490259905312
2000-10-31,,,0.007890353120829863
2000-11-30,,,-0.01705376923711821
2000-12-31,,,0.035518762989326325
2001-01-31,,,-0.03150006611511302
2001-02-28,,,0.035183298893717074
2001-03-31,,,-0.005992465119463386
2001-04-30,,,0.043629633280956925
2001-05-31,,,-0.005532636798666668
2001-06-30,,,0.041186918715293785
2001-07-31,,,0.002247065333299547
2001-08-31,,,0.013685968406492721
2001-09-30,,,0.04214178803602886
2001-10-31,,,0.028128399118729996
2001-11-30,,,0.0338492439580651
