Date,normalized_gdp
1947-01-01,-0.9354963678975644
1947-04-01,-0.9351208080630812
1947-07-01,-0.9346363573065456
1947-10-01,-0.9332755556238247
1948-01-01,-0.9324723343943683
1948-04-01,-0.9315582131852571
1948-07-01,-0.9306703436621512
1948-10-01,-0.9305136371691607
1949-01-01,-0.9312277901782422
1949-04-01,-0.9317210807882285
1949-07-01,-0.9315150854153913
1949-10-01,-0.9318180513018396
1950-01-01,-0.9304517581950054
1950-04-01,-0.9291719885022498
1950-07-01,-0.9267919249292231
1950-10-01,-0.9252125377793566
1951-01-01,-0.9230621764588759
1951-04-01,-0.921978624725292
1951-07-01,-0.9210015530446376
1951-10-01,-0.9203595921720706
1952-01-01,-0.9198717929861977
1952-04-01,-0.9197097290062674
1952-07-01,-0.9188162341218745
1952-10-01,-0.9170601838401665
1953-01-01,-0.916100122180546
1953-04-01,-0.9155953129736392
1953-07-01,-0.9156727286599199
1953-10-01,-0.9163693358992734
1954-01-01,-0.9164530466327084
1954-04-01,-0.9163491113860754
1954-07-01,-0.9156961676652817
1954-10-01,-0.9145258246432724
1955-01-01,-0.9127392366860072
1955-04-01,-0.9116062621354033
1955-07-01,-0.9104424820348953
1955-10-01,-0.9095221997158033
1956-01-01,-0.9091667304573445
1956-04-01,-0.9083277480025647
1956-07-01,-0.9076338195066811
1956-10-01,-0.9063919540340248
1957-01-01,-0.9051441953257348
1957-04-01,-0.9048433724340624
1957-07-01,-0.9038435314339136
1957-10-01,-0.9044631247985069
1958-01-01,-0.9054440806571926
1958-04-01,-0.9048496674812166
1958-07-01,-0.9029928964450396
1958-10-01,-0.9011560820477134
1959-01-01,-0.8997129090032924
1959-04-01,-0.8980624012142993
1959-07-01,-0.8977434968042051
1959-10-01,-0.8972658768435177
1960-01-01,-0.8953843274302439
1960-04-01,-0.8955943409182858
1960-07-01,-0.8949884091453892
1960-10-01,-0.8957126074424829
1961-01-01,-0.895066896329058
1961-04-01,-0.893656939703664
1961-07-01,-0.8920337550980643
1961-10-01,-0.8902995365756361
1962-01-01,-0.8885046445136142
1962-04-01,-0.8876537416503931
1962-07-01,-0.886493711790743
1962-10-01,-0.8860580141653601
1963-01-01,-0.8848000762318843
1963-04-01,-0.8837178638700354
1963-07-01,-0.8817500589170298
1963-10-01,-0.8804784593918574
1964-01-01,-0.8783510013280447
1964-04-01,-0.8771653894682567
1964-07-01,-0.8753763906418687
1964-10-01,-0.874668130868421
1965-01-01,-0.8719263029897815
1965-04-01,-0.8702653481012557
1965-07-01,-0.8677028620979274
1965-10-01,-0.8646847218303652
1966-01-01,-0.8614867039387976
1966-04-01,-0.8602481868954788
1966-07-01,-0.8582850697435457
1966-10-01,-0.8564549522048943
1967-01-01,-0.8549993230033381
1967-04-01,-0.8543546833873011
1967-07-01,-0.8521782043179887
1967-10-01,-0.8500076184843102
1968-01-01,-0.8462643423594399
1968-04-01,-0.8429216723204965
1968-07-01,-0.8407142537641065
1968-10-01,-0.8384098646941053
1969-01-01,-0.8350203166444381
1969-04-01,-0.8329197799524982
1969-07-01,-0.8301156712881828
1969-10-01,-0.8290185919000758
1970-01-01,-0.8272703099744306
1970-04-01,-0.8251038761931304
1970-07-01,-0.8226013940435283
1970-10-01,-0.8222599881882866
1971-01-01,-0.8160254806363879
1971-04-01,-0.8131973972180168
1971-07-01,-0.8103306059565052
1971-10-01,-0.8086400509526369
1972-01-01,-0.8032407756146601
1972-04-01,-0.7984511822904379
1972-07-01,-0.7952103045033515
1972-10-01,-0.7900754211458563
1973-01-01,-0.7835679496343723
1973-04-01,-0.778693038330633
1973-07-01,-0.7760208577822113
1973-10-01,-0.7703350908301263
1974-01-01,-0.7683367482015638
1974-04-01,-0.763133690822759
1974-07-01,-0.7591195937330794
1974-10-01,-0.7538085829924366
1975-01-01,-0.7516070576716803
1975-04-01,-0.7468205449024485
1975-07-01,-0.7390566087663973
1975-10-01,-0.7320904024356891
1976-01-01,-0.724234183587099
1976-04-01,-0.7199689542971142
1976-07-01,-0.715384820597035
1976-10-01,-0.7089940083636662
1977-01-01,-0.7017111745548131
1977-04-01,-0.6927024263282887
1977-07-01,-0.6843227810056758
1977-10-01,-0.6781888602710727
1978-01-01,-0.6730336184632059
1978-04-01,-0.6557727331032368
1978-07-01,-0.647278437560111
1978-10-01,-0.6363095187994705
1979-01-01,-0.6296580648264782
1979-04-01,-0.6210007677432076
1979-07-01,-0.6107789505363287
1979-10-01,-0.6032358767993725
1980-01-01,-0.5944015147727401
1980-04-01,-0.5933956465997839
1980-07-01,-0.5854758075937831
1980-10-01,-0.5681880008619414
1981-01-01,-0.5496177456938739
1981-04-01,-0.5444844695824604
1981-07-01,-0.5313483134174788
1981-10-01,-0.5286415770782951
1982-01-01,-0.529514311700796
1982-04-01,-0.521790154905273
1982-07-01,-0.5171894129956803
1982-10-01,-0.5123356637653534
1983-01-01,-0.5028459471488044
1983-04-01,-0.48872428126123796
1983-07-01,-0.4739468589722344
1983-10-01,-0.45981287086470635
1984-01-01,-0.4446313601232649
1984-04-01,-0.4310304419662515
1984-07-01,-0.42103216590193754
1984-10-01,-0.41241987170896166
1985-01-01,-0.40148832141972657
1985-04-01,-0.39282004148822935
1985-07-01,-0.3805130903643622
1985-10-01,-0.3728356776423895
1986-01-01,-0.3642904859733352
1986-04-01,-0.35927507457459845
1986-07-01,-0.35092690448775704
1986-10-01,-0.34423567117423637
1987-01-01,-0.3355928393057035
1987-04-01,-0.32434158098333304
1987-07-01,-0.3138415762671024
1987-10-01,-0.29730850550791144
1988-01-01,-0.28855196097908015
1988-04-01,-0.2729263145703255
1988-07-01,-0.26049707880705647
1988-10-01,-0.24487009302656684
1989-01-01,-0.22990341751141327
1989-04-01,-0.21634763618186809
1989-07-01,-0.20524397662469038
1989-10-01,-0.19829638756109813
1990-01-01,-0.18149209402557737
1990-04-01,-0.16979576247567918
1990-07-01,-0.1624174314621234
1990-10-01,-0.16380810113453387
1991-01-01,-0.15973038388744368
1991-04-01,-0.14745048807262276
1991-07-01,-0.13685940607841485
1991-10-01,-0.12901028590002006
1992-01-01,-0.1158091702058927
1992-04-01,-0.10138936017012384
1992-07-01,-0.08854773184966017
1992-10-01,-0.07325719624899284
1993-01-01,-0.06674034913536424
1993-04-01,-0.0560950225858903
1993-07-01,-0.046296312910085624
1993-10-01,-0.0286648233910526
1994-01-01,-0.015014750291366159
1994-04-01,0.00256838790803465
1994-07-01,0.013838397434694595
1994-10-01,0.030475135566171648
1995-01-01,0.039449060127587116
1995-04-01,0.04731224370919907
1995-07-01,0.06099097936401368
1995-10-01,0.07297313284215265
1996-01-01,0.0858152969113103
1996-04-01,0.10783081799321925
1996-07-01,0.12103273731038763
1996-10-01,0.13822531471187377
1997-01-01,0.1520053068698515
1997-04-01,0.17292227525474502
1997-07-01,0.19220896036384336
1997-10-01,0.20601573995652017
1998-01-01,0.21948620330654836
1998-04-01,0.23331106441764743
1998-07-01,0.2535888846106172
1998-10-01,0.27674581828506034
1999-01-01,0.2925090181709956
1999-04-01,0.3078485747771623
1999-07-01,0.3293342404007206
1999-10-01,0.35793558624060856
2000-01-01,0.3715985173089507
2000-04-01,0.40448558482636837
2000-07-01,0.41392078901330476
2000-10-01,0.4296689879358084
2001-01-01,0.4342880792381699
2001-04-01,0.45153503513209553
2001-07-01,0.4514037767020693
2001-10-01,0.4597674835010363
2002-01-01,0.4762464436421349
2002-04-01,0.49017055219879435
2002-07-01,0.5031062044150526
2002-10-01,0.5134720040834401
2003-01-01,0.528566187787762
2003-04-01,0.5471348357097473
2003-07-01,0.5811418858719399
2003-10-01,0.6086746809416758
2004-01-01,0.6289277227575488
2004-04-01,0.6542911374281676
2004-07-01,0.6800729718287881
2004-10-01,0.7097945681877978
2005-01-01,0.7419491333033652
2005-04-01,0.762758951949462
2005-07-01,0.7922232549981855
2005-10-01,0.8165411560924932
2006-01-01,0.8533679855683002
2006-04-01,0.8740296697005102
2006-07-01,0.8896687098266144
2006-10-01,0.912353916776004
2007-01-01,0.9359390475941143
2007-04-01,0.9609090887861748
2007-07-01,0.9826115986936231
2007-10-01,1.0028282095983054
2008-01-01,1.0016870648801182
2008-04-01,1.0230049072252854
2008-07-01,1.0274647472283602
2008-10-01,0.9885171565474153
2009-01-01,0.9647691581263337
2009-04-01,0.9581170344674741
2009-07-01,0.9671773485057944
2009-10-01,0.9942818124946895
2010-01-01,1.0094650644193865
2010-04-01,1.0383396420932065
2010-07-01,1.059958977015914
2010-10-01,1.0824426085191918
2011-01-01,1.0880644874395191
2011-04-01,1.1156677334625138
2011-07-01,1.1277409642186302
2011-10-01,1.1538023255003373
2012-01-01,1.1841452564071957
2012-04-01,1.2026701068734482
2012-07-01,1.217728127540926
2012-10-01,1.2312394417288706
2013-01-01,1.2617463117360879
2013-04-01,1.2725279863281813
2013-07-01,1.3026840748780124
2013-10-01,1.3345853647984984
2014-01-01,1.3353513514937232
2014-04-01,1.3783143786360827
2014-07-01,1.416582907847402
2014-10-01,1.4310281659461352
2015-01-01,1.4513129508721265
2015-04-01,1.4802775343265364
2015-07-01,1.4965967074196542
2015-10-01,1.5010850760406833
2016-01-01,1.51324603564544
2016-04-01,1.538127410428646
2016-07-01,1.5623616007895182
2016-10-01,1.5887124003031508
2017-01-01,1.6142548889747335
2017-04-01,1.6354918332671096
2017-07-01,1.6695054463508034
2017-10-01,1.715645865060012
2018-01-01,1.7546838633330668
2018-04-01,1.7884841144993815
2018-07-01,1.8176580417559653
2018-10-01,1.833614914794776
2019-01-01,1.85856285635321
2019-04-01,1.896151252597516
2019-07-01,1.9376057453547881
2019-10-01,1.9654791426567246
2020-01-01,1.9392439309238194
2020-04-01,1.6990450220910318
2020-07-01,1.931358647708581
2020-10-01,1.9818344787866864
2021-01-01,2.0589398326364696
2021-04-01,2.151648063575513
2021-07-01,2.223520224182455
2021-10-01,2.3341027727360797
2022-01-01,2.3842639853936434
2022-04-01,2.453262657880398
2022-07-01,2.5135834069591647
2022-10-01,2.569002055487972
2023-01-01,2.6232728624399173
2023-04-01,2.656678266818765
2023-07-01,2.729957437433284
2023-10-01,2.776416224803893
2024-01-01,2.8202806491238817
